Id,Predicted
1234,6
1235,4
1236,0
1237,0
1238,2
1239,6
1240,0
1241,0
1242,5
1243,6
1244,5
1245,0
1246,0
1247,1
1248,4
1249,6
1250,3
1251,1
1252,1
1253,4
1254,2
1255,0
1256,0
1257,3
1258,3
1259,2
1260,5
1261,5
1262,6
1263,4
1264,2
1265,2
1266,1
1267,6
1268,1
1269,4
1270,1
1271,1
1272,4
1273,1
1274,5
1275,2
1276,0
1277,4
1278,5
1279,5
1280,2
1281,1
1282,5
1283,4
1284,2
1285,2
1286,1
1287,1
1288,6
1289,6
1290,5
1291,4
1292,6
1293,3
1294,5
1295,4
1296,6
1297,0
1298,1
1299,2
1300,0
1301,0
1302,1
1303,0
1304,5
1305,4
1306,2
1307,3
1308,1
1309,0
1310,3
1311,4
1312,5
1313,0
1314,5
1315,1
1316,4
1317,5
1318,5
1319,0
1320,4
1321,4
1322,6
1323,1
1324,3
1325,2
1326,2
1327,0
1328,6
1329,3
1330,2
1331,6
1332,4
1333,6
1334,4
1335,1
1336,1
1337,0
1338,3
1339,2
1340,2
1341,1
1342,1
1343,1
1344,6
1345,6
1346,3
1347,3
1348,3
1349,6
1350,0
1351,5
1352,6
1353,0
1354,1
1355,5
1356,0
1357,4
1358,6
1359,5
1360,0
1361,4
1362,5
1363,5
1364,3
1365,3
1366,0
1367,0
1368,5
1369,1
1370,6
1371,6
1372,0
1373,6
1374,5
1375,1
1376,0
1377,4
1378,5
1379,3
1380,6
1381,0
1382,6
1383,5
1384,4
1385,2
1386,5
1387,4
1388,0
1389,1
1390,6
1391,5
1392,5
1393,5
1394,6
1395,2
1396,6
1397,4
1398,3
1399,4
1400,3
1401,6
1402,3
1403,4
1404,3
1405,5
1406,6
1407,1
1408,3
1409,1
1410,0
1411,4
1412,4
1413,2
1414,6
1415,4
1416,0
1417,0
1418,5
1419,1
1420,6
1421,3
1422,4
1423,1
1424,1
1425,2
1426,1
1427,6
1428,1
1429,4
1430,3
1431,0
1432,4
1433,3
1434,0
1435,6
1436,6
1437,2
1438,6
1439,0
1440,2
1441,4
1442,4
1443,3
1444,4
1445,3
1446,4
1447,2
1448,1
1449,2
1450,5
1451,1
1452,3
1453,6
1454,3
1455,6
1456,1
1457,4
1458,4
1459,2
1460,5
1461,6
1462,5
1463,0
1464,5
1465,6
1466,1
1467,4
1468,1
1469,6
1470,4
1471,4
1472,1
1473,5
1474,0
1475,1
1476,1
1477,6
1478,0
1479,2
1480,4
1481,3
1482,5
1483,0
1484,5
1485,4
1486,2
1487,5
1488,3
1489,3
1490,0
1491,1
1492,2
1493,0
1494,0
1495,3
1496,3
1497,4
1498,5
1499,6
1500,0
1501,1
1502,4
1503,4
1504,0
1505,2
1506,2
1507,1
1508,5
1509,2
1510,0
1511,4
1512,1
1513,6
1514,1
1515,1
1516,1
1517,0
1518,6
1519,5
1520,1
1521,0
1522,0
1523,6
1524,3
1525,4
1526,0
1527,5
1528,1
1529,6
1530,5
1531,3
1532,5
1533,2
1534,3
1535,4
1536,5
1537,3
1538,4
1539,5
1540,5
1541,5
1542,3
1543,0
1544,0
1545,0
1546,3
1547,3
1548,4
1549,3
1550,6
1551,0
1552,2
1553,6
1554,1
1555,4
1556,2
1557,4
1558,2
1559,1
1560,0
1561,4
1562,1
1563,0
1564,1
1565,6
1566,3
1567,6
1568,4
1569,4
1570,6
1571,1
1572,3
1573,6
1574,4
1575,4
1576,3
1577,0
1578,6
1579,5
1580,1
1581,1
1582,5
1583,4
1584,2
1585,3
1586,1
1587,1
1588,3
1589,1
1590,6
1591,4
1592,2
1593,0
1594,4
1595,5
1596,4
1597,5
1598,5
1599,4
1600,5
1601,2
1602,5
1603,2
1604,5
1605,6
1606,3
1607,1
1608,1
1609,5
1610,0
1611,1
1612,4
1613,0
1614,1
1615,4
1616,2
1617,5
1618,4
1619,6
1620,5
1621,5
1622,3
1623,0
1624,2
1625,2
1626,6
1627,0
1628,5
1629,4
1630,4
1631,0
1632,3
1633,3
1634,1
1635,5
1636,6
1637,5
1638,6
1639,4
1640,1
1641,3
1642,0
1643,3
1644,4
1645,4
1646,3
1647,1
1648,4
1649,1
1650,6
1651,0
1652,4
1653,5
1654,5
1655,1
1656,0
1657,5
1658,5
1659,6
1660,6
1661,0
1662,2
1663,0
1664,5
1665,5
1666,5
1667,4
1668,6
1669,6
1670,5
1671,3
1672,4
1673,6
1674,5
1675,5
1676,1
1677,1
1678,2
1679,0
1680,0
1681,2
1682,0
1683,5
1684,6
1685,6
1686,3
1687,2
1688,4
1689,6
1690,3
1691,5
1692,1
1693,1
1694,1
1695,3
1696,6
1697,5
1698,3
1699,0
1700,6
1701,2
1702,0
1703,4
1704,3
1705,5
1706,2
1707,3
1708,1
1709,0
1710,0
1711,6
1712,3
1713,6
1714,4
1715,3
1716,4
1717,4
1718,6
1719,2
1720,1
1721,6
1722,0
1723,5
1724,5
1725,4
1726,3
1727,4
1728,0
1729,0
1730,0
1731,1
1732,4
1733,5
1734,2
1735,2
1736,1
1737,2
1738,2
1739,1
1740,5
1741,1
1742,6
1743,0
1744,5
1745,0
1746,1
1747,1
1748,5
1749,4
1750,6
1751,5
1752,0
1753,0
1754,1
1755,0
1756,0
1757,5
1758,6
1759,4
1760,1
1761,1
1762,4
1763,5
1764,5
1765,2
1766,5
1767,3
1768,5
1769,0
1770,0
1771,6
1772,4
1773,4
1774,3
1775,6
1776,5
1777,0
1778,3
1779,3
1780,0
1781,1
1782,1
1783,2
1784,4
1785,6
1786,0
1787,4
1788,6
1789,4
1790,5
1791,0
1792,3
1793,6
1794,4
1795,2
1796,4
1797,1
1798,3
1799,0
1800,3
1801,5
1802,6
1803,5
1804,0
1805,1
1806,1
1807,2
1808,4
1809,0
1810,1
1811,0
1812,2
1813,2
1814,2
1815,4
1816,3
1817,3
1818,1
1819,3
1820,1
1821,3
1822,0
1823,3
1824,2
1825,6
1826,4
1827,5
1828,5
1829,2
1830,2
1831,1
1832,1
1833,4
1834,2
1835,4
1836,5
1837,1
1838,5
1839,0
1840,6
1841,3
1842,4
1843,5
1844,1
1845,1
1846,5
1847,4
1848,3
1849,5
1850,3
1851,5
1852,3
1853,5
1854,1
1855,4
1856,6
1857,0
1858,5
1859,2
1860,2
1861,4
1862,5
1863,4
1864,2
1865,1
1866,3
1867,0
1868,5
1869,3
1870,4
1871,0
1872,2
1873,1
1874,2
1875,0
1876,4
1877,2
1878,5
1879,3
1880,1
1881,5
1882,0
1883,2
1884,6
1885,4
1886,0
1887,0
1888,6
1889,0
1890,2
1891,6
1892,2
1893,0
1894,1
1895,3
1896,0
1897,5
1898,6
1899,1
1900,3
1901,5
1902,6
1903,3
1904,6
1905,3
1906,5
1907,2
1908,1
1909,4
1910,6
1911,1
1912,6
1913,4
1914,3
1915,2
1916,1
1917,2
1918,5
1919,2
1920,5
1921,4
1922,6
1923,3
1924,5
1925,6
1926,3
1927,1
1928,6
1929,4
1930,4
1931,2
1932,5
1933,6
1934,4
1935,3
1936,2
1937,1
1938,5
1939,2
1940,3
1941,2
1942,4
1943,5
1944,4
1945,4
1946,3
1947,3
1948,0
1949,6
1950,0
1951,3
1952,5
1953,1
1954,1
1955,6
1956,3
1957,4
1958,6
1959,3
1960,6
1961,5
1962,4
1963,3
1964,0
1965,6
1966,5
1967,5
1968,4
1969,4
1970,3
1971,6
1972,4
1973,0
1974,2
1975,6
1976,6
1977,5
1978,5
1979,6
1980,2
1981,5
1982,4
1983,3
1984,5
1985,2
1986,5
1987,2
1988,4
1989,3
1990,2
1991,1
1992,2
1993,5
1994,4
1995,3
1996,1
1997,2
1998,1
1999,4
2000,0
2001,5
2002,1
2003,3
2004,6
2005,6
2006,4
2007,2
2008,0
2009,3
2010,6
2011,5
2012,4
2013,0
2014,2
2015,1
2016,5
2017,1
2018,5
2019,5
2020,3
2021,6
2022,2
2023,4
2024,4
2025,1
2026,2
2027,6
2028,4
2029,0
2030,5
2031,1
2032,1
2033,1
2034,5
2035,4
2036,0
2037,6
2038,1
2039,5
2040,1
2041,5
2042,2
2043,4
2044,5
2045,6
2046,3
2047,4
2048,1
2049,5
2050,0
2051,5
2052,3
2053,5
2054,6
2055,0
2056,5
2057,3
2058,1
2059,3
2060,3
2061,5
2062,6
2063,2
2064,6
2065,3
2066,0
2067,6
2068,4
2069,4
2070,3
2071,1
2072,4
2073,4
2074,6
2075,0
2076,2
2077,5
2078,0
2079,1
2080,5
2081,2
2082,4
2083,5
2084,6
2085,5
2086,3
2087,3
2088,0
2089,3
2090,6
2091,4
2092,0
2093,0
2094,0
2095,3
2096,1
2097,0
2098,5
2099,4
2100,1
2101,1
2102,6
2103,6
2104,1
2105,5
2106,3
2107,6
2108,5
2109,0
2110,5
2111,4
2112,6
2113,6
2114,6
2115,2
2116,2
2117,3
2118,2
2119,0
2120,1
2121,6
2122,6
2123,3
2124,4
2125,4
2126,0
2127,1
2128,4
2129,4
2130,5
2131,5
2132,0
2133,6
2134,3
2135,0
2136,6
2137,6
2138,4
2139,2
2140,4
2141,2
2142,3
2143,1
2144,5
2145,5
2146,4
2147,4
2148,5
2149,3
2150,6
2151,5
2152,2
2153,3
2154,0
2155,5
2156,1
2157,2
2158,1
2159,0
2160,1
2161,1
2162,4
2163,1
2164,6
2165,1
2166,1
2167,2
2168,5
2169,5
2170,1
2171,4
2172,4
2173,4
2174,0
2175,5
2176,2
2177,0
2178,3
2179,1
2180,2
2181,3
2182,6
2183,3
2184,4
2185,6
2186,5
2187,1
2188,6
2189,1
2190,1
2191,4
2192,1
2193,0
2194,3
2195,2
2196,3
2197,4
2198,3
2199,5
2200,1
2201,1
2202,5
2203,5
2204,1
2205,0
2206,4
2207,3
2208,3
2209,3
2210,5
2211,0
2212,1
2213,6
2214,0
2215,5
2216,0
2217,2
2218,4
2219,6
2220,3
2221,6
2222,4
2223,4
2224,5
2225,2
2226,6
2227,6
2228,5
2229,3
2230,4
2231,0
2232,0
2233,1
2234,2
2235,5
2236,0
2237,1
2238,1
2239,4
2240,4
2241,0
2242,6
2243,1
2244,3
2245,5
2246,6
2247,2
2248,5
2249,3
2250,3
2251,4
2252,5
2253,1
2254,4
2255,3
2256,1
2257,0
2258,3
2259,1
2260,1
2261,1
2262,0
2263,0
2264,1
2265,5
2266,0
2267,0
2268,2
2269,2
2270,3
2271,0
2272,4
2273,4
2274,1
2275,2
2276,4
2277,6
2278,4
2279,6
2280,2
2281,3
2282,5
2283,4
2284,2
2285,6
2286,1
2287,2
2288,0
2289,3
2290,5
2291,5
2292,1
2293,0
2294,4
2295,1
2296,2
2297,5
2298,5
2299,0
2300,0
2301,2
2302,0
2303,2
2304,4
2305,2
2306,1
2307,1
2308,4
2309,2
2310,6
2311,1
2312,2
2313,5
2314,4
2315,2
2316,0
2317,3
2318,6
2319,3
2320,1
2321,0
2322,2
2323,0
2324,4
2325,2
2326,6
2327,2
2328,5
2329,1
2330,3
2331,4
2332,3
2333,1
2334,4
2335,1
2336,1
2337,1
2338,5
2339,3
2340,5
2341,4
2342,5
2343,4
2344,6
2345,1
2346,4
2347,6
2348,6
2349,6
2350,2
2351,5
2352,4
2353,5
2354,4
2355,0
2356,0
2357,2
2358,2
2359,5
2360,0
2361,0
2362,5
2363,3
2364,4
2365,2
2366,3
2367,0
2368,4
2369,1
2370,6
2371,5
2372,6
2373,5
2374,4
2375,1
2376,1
2377,4
2378,1
2379,5
2380,0
2381,2
2382,5
2383,4
2384,4
2385,1
2386,1
2387,5
2388,3
2389,3
2390,4
2391,6
2392,1
2393,6
2394,0
2395,2
2396,2
2397,0
2398,3
2399,0
2400,4
2401,2
2402,1
2403,1
2404,6
2405,4
2406,5
2407,0
2408,5
2409,2
2410,1
2411,0
2412,2
2413,6
2414,2
2415,2
2416,5
2417,2
2418,2
2419,6
2420,5
2421,4
2422,4
2423,3
2424,0
2425,5
2426,2
2427,1
2428,3
2429,0
2430,4
2431,5
2432,3
2433,2
2434,5
2435,5
2436,0
2437,1
2438,2
2439,5
2440,3
2441,0
2442,1
2443,0
2444,0
2445,4
2446,4
2447,4
2448,1
2449,0
2450,6
2451,4
2452,4
2453,0
2454,6
2455,0
2456,0
2457,0
2458,3
2459,5
2460,3
2461,2
2462,3
2463,4
2464,3
2465,0
2466,0
2467,6
2468,3
2469,6
2470,5
2471,0
2472,5
2473,2
2474,4
2475,5
2476,4
2477,3
2478,4
2479,5
2480,5
2481,0
2482,6
2483,2
2484,2
2485,0
2486,5
2487,3
2488,2
2489,2
2490,5
2491,5
2492,4
2493,5
2494,3
2495,3
2496,1
2497,5
2498,3
2499,5
2500,6
2501,2
2502,5
2503,4
2504,2
2505,2
2506,6
2507,2
2508,2
2509,0
2510,5
2511,4
2512,6
2513,3
2514,6
2515,4
2516,1
2517,1
2518,0
2519,1
2520,1
2521,5
2522,2
2523,4
2524,3
2525,6
2526,2
2527,3
2528,1
2529,4
2530,2
2531,1
2532,2
2533,5
2534,1
2535,3
2536,3
2537,6
2538,2
2539,6
2540,3
2541,1
2542,5
2543,3
2544,1
2545,6
2546,5
2547,3
2548,5
2549,1
2550,5
2551,2
2552,0
2553,0
2554,4
2555,4
2556,6
2557,5
2558,3
2559,3
2560,3
2561,5
2562,4
2563,4
2564,0
2565,5
2566,0
2567,5
2568,0
2569,1
2570,1
2571,1
2572,1
2573,4
2574,6
2575,1
2576,0
2577,1
2578,6
2579,2
2580,6
2581,3
2582,3
2583,4
2584,3
2585,2
2586,4
2587,5
2588,1
2589,6
2590,1
2591,5
2592,1
2593,5
2594,2
2595,2
2596,2
2597,6
2598,0
2599,2
2600,6
2601,5
2602,3
2603,5
2604,5
2605,1
2606,4
2607,3
2608,1
2609,6
2610,5
2611,5
2612,3
2613,0
2614,0
2615,0
2616,1
2617,5
2618,3
2619,4
2620,1
2621,1
2622,3
2623,4
2624,5
2625,5
2626,5
2627,6
2628,5
2629,1
2630,1
2631,1
2632,6
2633,0
2634,3
2635,4
2636,3
2637,5
2638,3
2639,1
2640,4
2641,4
2642,1
2643,3
2644,4
2645,5
2646,4
2647,2
2648,4
2649,0
2650,1
2651,1
2652,3
2653,2
2654,1
2655,4
2656,1
2657,0
2658,4
2659,4
2660,2
2661,5
2662,4
2663,3
2664,0
2665,1
2666,3
2667,2
2668,4
2669,1
2670,4
2671,0
2672,1
2673,3
2674,5
2675,4
2676,5
2677,0
2678,5
2679,2
2680,0
2681,4
2682,0
2683,4
2684,2
2685,0
2686,3
2687,6
2688,5
2689,1
2690,3
2691,6
2692,2
2693,2
2694,0
2695,0
2696,6
2697,5
2698,2
2699,2
2700,0
2701,3
2702,4
2703,6
2704,4
2705,0
2706,6
2707,5
2708,2
2709,5
2710,6
2711,0
2712,0
2713,2
2714,0
2715,2
2716,3
2717,4
2718,4
2719,1
2720,2
2721,4
2722,6
2723,1
2724,5
2725,5
2726,1
2727,5
2728,1
2729,3
2730,6
2731,4
2732,2
2733,3
2734,2
2735,1
2736,0
2737,3
2738,1
2739,4
2740,0
2741,1
2742,3
2743,4
2744,4
2745,6
2746,4
2747,1
2748,5
2749,6
2750,1
2751,0
2752,2
2753,1
2754,6
2755,5
2756,1
2757,6
2758,1
2759,1
2760,0
2761,3
2762,4
2763,5
2764,1
2765,4
2766,0
2767,5
2768,5
2769,0
2770,5
2771,6
2772,2
2773,1
2774,5
2775,3
2776,4
2777,0
2778,3
2779,1
2780,2
2781,5
2782,3
2783,4
2784,0
2785,2
2786,6
2787,0
2788,4
2789,6
2790,6
2791,1
2792,5
2793,5
2794,0
2795,1
2796,3
2797,3
2798,4
2799,4
2800,1
2801,6
2802,1
2803,5
2804,1
2805,1
2806,5
2807,1
2808,0
2809,6
2810,0
2811,3
2812,2
2813,4
2814,4
2815,5
2816,4
2817,2
2818,5
2819,5
2820,3
2821,5
2822,4
2823,5
2824,0
2825,6
2826,1
2827,1
2828,4
2829,4
2830,3
2831,0
2832,5
2833,4
2834,1
2835,2
2836,3
2837,4
2838,1
2839,3
2840,1
2841,2
2842,0
2843,0
2844,6
2845,0
2846,3
2847,0
2848,6
2849,1
2850,0
2851,0
2852,2
2853,4
2854,4
2855,2
2856,0
2857,6
2858,1
2859,3
2860,6
2861,6
2862,6
2863,3
2864,6
2865,0
2866,6
2867,6
2868,5
2869,6
2870,2
2871,2
2872,0
2873,0
2874,1
2875,3
2876,1
2877,4
2878,6
2879,5
2880,5
2881,6
2882,1
2883,0
2884,0
2885,3
2886,1
2887,4
2888,2
2889,6
2890,3
2891,2
2892,6
2893,1
2894,1
2895,5
2896,2
2897,0
2898,4
2899,4
2900,5
2901,0
2902,4
2903,5
2904,1
2905,4
2906,1
2907,1
2908,3
2909,1
2910,3
2911,3
2912,3
2913,5
2914,3
2915,0
2916,1
2917,5
2918,5
2919,1
2920,1
2921,3
2922,4
2923,5
2924,5
2925,5
2926,1
2927,0
2928,1
2929,1
2930,5
2931,1
2932,5
2933,5
2934,5
2935,4
2936,6
2937,5
2938,2
2939,6
2940,1
2941,4
2942,4
2943,5
2944,6
2945,1
2946,2
2947,5
2948,3
2949,3
2950,1
2951,4
2952,4
2953,2
2954,4
2955,6
2956,1
2957,2
2958,1
2959,3
2960,1
2961,5
2962,4
2963,0
2964,2
2965,1
2966,2
2967,1
2968,6
2969,4
2970,5
2971,5
2972,1
2973,0
2974,1
2975,6
2976,0
2977,6
2978,3
2979,3
2980,4
2981,2
2982,5
2983,6
2984,1
2985,1
2986,1
2987,5
2988,5
2989,3
2990,6
2991,6
2992,5
2993,5
2994,5
2995,5
